Kind,Name,SumCyclomatic,AvgCyclomatic,MaxCyclomatic,CountClassDerived,MaxInheritanceTree,CountDeclMethodAll,CountDeclMethod,CountClassCoupled,PercentLackOfCohesion,CountClassBase,MaxEssential
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\scrap_clipboard.py",16,8,15,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\scroll.py",33,6,15,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\sound.py",6,3,3,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\sound_array_demos.py",22,4,10,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\stars.py",15,2,5,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\testsprite.py",38,7,18,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\textinput.py",25,12,21,,,,,,,,12
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\vgrade.py",11,2,4,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\video.py",19,9,18,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\setup.py",109,5,47,,,,,,,,7
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\SDL_gfx\SDL_gfxPrimitives.c",668,8,81,,,,,,,,12
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\SDL_gfx\SDL_gfxPrimitives.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\SDL_gfx\SDL_gfxPrimitives_font.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_camera.c",301,12,109,,,,,,,,9
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_camera.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_freetype.c",289,5,31,,,,,,,,14
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_pygame.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_sdl2\audio.c",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_sdl2\sdl2.c",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_sdl2\touch.c",22,4,6,,,,,,,,5
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_sdl2\video.c",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\_surface.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\alphablit.c",3114,183,289,,,,,,,,4
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\base.c",342,6,39,,,,,,,,28
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\bitmask.c",207,13,37,,,,,,,,21
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\bitmask.h",3,1,1,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\bufferproxy.c",103,3,9,,,,,,,,6
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\camera.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\camera_v4l2.c",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\cdrom.c",105,4,14,,,,,,,,9
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\color.c",286,5,33,,,,,,,,33
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\constants.c",273,273,273,,,,,,,,273
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\display.c",187,5,22,,,,,,,,18
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\bufferproxy_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\camera_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\cdrom_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\color_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\cursors_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\display_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\draw_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\event_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\examples_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\font_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\freetype_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\gfxdraw_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\image_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\joystick_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\key_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\locals_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\mask_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\math_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\midi_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\mixer_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\mouse_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\movie_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\music_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\overlay_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\pixelarray_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\pixelcopy_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\pygame_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\rect_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\scrap_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\sndarray_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\sprite_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\surface_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\surfarray_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\tests_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\time_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\touch_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\doc\transform_doc.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\draw.c",375,12,46,,,,,,,,13
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\event.c",177,6,30,,,,,,,,18
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\fastevent.c",43,5,14,,,,,,,,8
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\fastevents.c",16,2,5,,,,,,,,4
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\fastevents.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\font.c",133,5,28,,,,,,,,13
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\font.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_cache.c",31,3,5,,,,,,,,5
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_layout.c",91,6,19,,,,,,,,10
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_pixel.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_render.c",104,10,28,,,,,,,,14
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_render_cb.c",317,17,24,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_unicode.c",18,9,16,,,,,,,,11
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_wrap.c",75,3,6,,,,,,,,6
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\freetype\ft_wrap.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\gfxdraw.c",181,7,22,,,,,,,,12
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\image.c",255,23,114,,,,,,,,19
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\imageext.c",57,11,18,,,,,,,,13
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\joystick.c",74,3,10,,,,,,,,7
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\key.c",30,3,6,,,,,,,,5
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\mask.c",240,8,34,,,,,,,,19
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\mask.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\math.c",528,5,51,,,,,,,,41
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\mixer.c",292,5,36,,,,,,,,26
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\mixer.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\mouse.c",39,4,12,,,,,,,,10
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\music.c",70,4,14,,,,,,,,8
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\newbuffer.c",135,3,12,,,,,,,,8
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\overlay.c",29,5,12,,,,,,,,6
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\palette.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pgarrinter.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pgbufferproxy.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pgcompat.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pgopengl.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pixelarray.c",285,9,30,,,,,,,,27
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pixelarray_methods.c",158,13,37,,,,,,,,9
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pixelcopy.c",247,22,92,,,,,,,,42
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pygame.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\pypm.c",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\rect.c",273,4,20,,,,,,,,20
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\rotozoom.c",71,12,31,,,,,,,,3
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\rwobject.c",79,5,12,,,,,,,,8
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale2x.c",52,52,52,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale_mmx.c",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale_mmx32.c",24,3,7,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale_mmx64.c",24,3,7,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale_mmx64_gcc.c",14,2,3,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scale_mmx64_msvc.c",14,4,5,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scrap.c",44,4,9,,,,,,,,8
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scrap.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scrap_mac.c",11,1,4,,,,,,,,3
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scrap_qnx.c",25,4,10,,,,,,,,6
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scrap_win.c",58,6,14,,,,,,,,13
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\scrap_x11.c",97,6,25,,,,,,,,18
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\surface.c",554,8,34,,,,,,,,29
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\surface.h",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\surface_fill.c",848,71,97,,,,,,,,9
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\surflock.c",38,4,13,,,,,,,,6
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\time.c",58,4,11,,,,,,,,6
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_c\transform.c",425,13,63,,,,,,,,15
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_py\__init__.py",59,5,39,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_py\_camera_opencv_highgui.py",18,1,4,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_py\_camera_vidcapture.py",20,1,3,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_py\_dummybackend.py",7,1,1,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\src_py\_numpysndarray.py",4,1,1,,,,,,,,1
